
 Before forking.
			 Parent Process 0 
			 Parent Process 1 
			 Parent Process 2 
			 Parent Process 3 
			 Parent Process 4 
			 Parent Process 5 
			 Parent Process 6 
			 Parent Process 7 
			 Parent Process 8 
			 Parent Process 9 
			 Parent Process 10 
			 Parent Process 11 
			 Parent Process 12 
			 Parent Process 13 
			 Parent Process 14 
			 Parent Process 15 
			 Parent Process 16 
			 Parent Process 17 
			 Parent Process 18 
			 Parent Process 19 
			 Parent Process 20 
			 Parent Process 21 
			 Parent Process 22 
			 Parent Process 23 
			 Parent Process 24 
			 Parent Process 25 
			 Parent Process 26 
			 Parent Process 27 
			 Parent Process 28 
			 Parent Process 29 
			 Parent Process 30 
			 Parent Process 31 
			 Parent Process 32 
			 Parent Process 33 
			 Parent Process 34 
			 Parent Process 35 
			 Parent Process 36 
			 Parent Process 37 
			 Parent Process 38 
			 Parent Process 39 
			 Parent Process 40 
			 Parent Process 41 
			 Parent Process 42 
			 Parent Process 43 
			 Parent Process 44 
			 Parent Process 45 
			 Parent Process 46 
			 Parent Process 47 
			 Parent Process 48 
			 Parent Process 49 
			 Parent Process 50 
			 Parent Process 51 
			 Parent Process 52 
			 Parent Process 53 
			 Parent Process 54 
			 Parent Process 55 
			 Parent Process 56 
			 Parent Process 57 
			 Parent Process 58 
			 Parent Process 59 
			 Parent Process 60 
			 Parent Process 61 
			 Parent Process 62 
			 Parent Process 63 
			 Parent Process 64 
			 Parent Process 65 
			 Parent Process 66 
			 Parent Process 67 
			 Parent Process 68 
			 Parent Process 69 
			 Parent Process 70 
			 Parent Process 71 
			 Parent Process 72 
			 Parent Process 73 
			 Parent Process 74 
			 Parent Process 75 
			 Parent Process 76 
			 Parent Process 77 
			 Parent Process 78 
			 Parent Process 79 
			 Parent Process 80 
			 Parent Process 81 
			 Parent Process 82 
			 Parent Process 83 
			 Parent Process 84 
			 Parent Process 85 
			 Parent Process 86 
			 Parent Process 87 
			 Parent Process 88 
			 Parent Process 89 
			 Parent Process 90 
			 Parent Process 91 
			 Parent Process 92 
			 Parent Process 93 
			 Parent Process 94 
			 Parent Process 95 
			 Parent Process 96 
			 Parent Process 97 
			 Parent Process 98 
			 Parent Process 99 

 Before forking.
Child Process 0
Child Process 1
Child Process 2
Child Process 3
Child Process 4
Child Process 5
Child Process 6
Child Process 7
Child Process 8
Child Process 9
Child Process 10
Child Process 11
Child Process 12
Child Process 13
Child Process 14
Child Process 15
Child Process 16
Child Process 17
Child Process 18
Child Process 19
Child Process 20
Child Process 21
Child Process 22
Child Process 23
Child Process 24
Child Process 25
Child Process 26
Child Process 27
Child Process 28
Child Process 29
Child Process 30
Child Process 31
Child Process 32
Child Process 33
Child Process 34
Child Process 35
Child Process 36
Child Process 37
Child Process 38
Child Process 39
Child Process 40
Child Process 41
Child Process 42
Child Process 43
Child Process 44
Child Process 45
Child Process 46
Child Process 47
Child Process 48
Child Process 49
Child Process 50
Child Process 51
Child Process 52
Child Process 53
Child Process 54
Child Process 55
Child Process 56
Child Process 57
Child Process 58
Child Process 59
Child Process 60
Child Process 61
Child Process 62
Child Process 63
Child Process 64
Child Process 65
Child Process 66
Child Process 67
Child Process 68
Child Process 69
Child Process 70
Child Process 71
Child Process 72
Child Process 73
Child Process 74
Child Process 75
Child Process 76
Child Process 77
Child Process 78
Child Process 79
Child Process 80
Child Process 81
Child Process 82
Child Process 83
Child Process 84
Child Process 85
Child Process 86
Child Process 87
Child Process 88
Child Process 89
Child Process 90
Child Process 91
Child Process 92
Child Process 93
Child Process 94
Child Process 95
Child Process 96
Child Process 97
Child Process 98
Child Process 99
