/* ./step1 3000 */

 Before forking.
Child process 0
Child process 1
Child process 2
Child process 3
Child process 4
Child process 5
Child process 6
Child process 7
Child process 8
Child process 9
Child process 10
Child process 11
Child process 12
Child process 13
Child process 14
Child process 15
Child process 16
Child process 17
Child process 18
Child process 19
Child process 20
Child process 21
Child process 22
Child process 23
Child process 24
Child process 25
Child process 26
Child process 27
Child process 28
Child process 29
Child process 30
Child process 31
Child process 32
Child process 33
Child process 34
Child process 35
Child process 36
Child process 37
Child process 38
Child process 39
Child process 40
Child process 41
Child process 42
Child process 43
Child process 44
Child process 45
Child process 46
Child process 47
Child process 48
Child process 49
Child process 50
Child process 51
Child process 52
Child process 53
Child process 54
Child process 55
Child process 56
Child process 57
Child process 58
Child process 59
Child process 60
Child process 61
Child process 62
Child process 63
Child process 64
Child process 65
Child process 66
Child process 67
Child process 68
Child process 69
Child process 70
Child process 71
Child process 72
Child process 73
Child process 74
Child process 75
Child process 76
Child process 77
Child process 78
Child process 79
Child process 80
Child process 81
Child process 82
Child process 83
Child process 84
Child process 85
Child process 86
Child process 87
Child process 88
Child process 89
Child process 90
Child process 91
Child process 92
Child process 93
Child process 94
Child process 95
Child process 96
Child process 97
Child process 98
Child process 99

 Before forking.
	 	 	 Parent Process 0 
	 	 	 Parent Process 1 
	 	 	 Parent Process 2 
	 	 	 Parent Process 3 
	 	 	 Parent Process 4 
	 	 	 Parent Process 5 
	 	 	 Parent Process 6 
	 	 	 Parent Process 7 
	 	 	 Parent Process 8 
	 	 	 Parent Process 9 
	 	 	 Parent Process 10 
	 	 	 Parent Process 11 
	 	 	 Parent Process 12 
	 	 	 Parent Process 13 
	 	 	 Parent Process 14 
	 	 	 Parent Process 15 
	 	 	 Parent Process 16 
	 	 	 Parent Process 17 
	 	 	 Parent Process 18 
	 	 	 Parent Process 19 
	 	 	 Parent Process 20 
	 	 	 Parent Process 21 
	 	 	 Parent Process 22 
	 	 	 Parent Process 23 
	 	 	 Parent Process 24 
	 	 	 Parent Process 25 
	 	 	 Parent Process 26 
	 	 	 Parent Process 27 
	 	 	 Parent Process 28 
	 	 	 Parent Process 29 
	 	 	 Parent Process 30 
	 	 	 Parent Process 31 
	 	 	 Parent Process 32 
	 	 	 Parent Process 33 
	 	 	 Parent Process 34 
	 	 	 Parent Process 35 
	 	 	 Parent Process 36 
	 	 	 Parent Process 37 
	 	 	 Parent Process 38 
	 	 	 Parent Process 39 
	 	 	 Parent Process 40 
	 	 	 Parent Process 41 
	 	 	 Parent Process 42 
	 	 	 Parent Process 43 
	 	 	 Parent Process 44 
	 	 	 Parent Process 45 
	 	 	 Parent Process 46 
	 	 	 Parent Process 47 
	 	 	 Parent Process 48 
	 	 	 Parent Process 49 
	 	 	 Parent Process 50 
	 	 	 Parent Process 51 
	 	 	 Parent Process 52 
	 	 	 Parent Process 53 
	 	 	 Parent Process 54 
	 	 	 Parent Process 55 
	 	 	 Parent Process 56 
	 	 	 Parent Process 57 
	 	 	 Parent Process 58 
	 	 	 Parent Process 59 
	 	 	 Parent Process 60 
	 	 	 Parent Process 61 
	 	 	 Parent Process 62 
	 	 	 Parent Process 63 
	 	 	 Parent Process 64 
	 	 	 Parent Process 65 
	 	 	 Parent Process 66 
	 	 	 Parent Process 67 
	 	 	 Parent Process 68 
	 	 	 Parent Process 69 
	 	 	 Parent Process 70 
	 	 	 Parent Process 71 
	 	 	 Parent Process 72 
	 	 	 Parent Process 73 
	 	 	 Parent Process 74 
	 	 	 Parent Process 75 
	 	 	 Parent Process 76 
	 	 	 Parent Process 77 
	 	 	 Parent Process 78 
	 	 	 Parent Process 79 
	 	 	 Parent Process 80 
	 	 	 Parent Process 81 
	 	 	 Parent Process 82 
	 	 	 Parent Process 83 
	 	 	 Parent Process 84 
	 	 	 Parent Process 85 
	 	 	 Parent Process 86 
	 	 	 Parent Process 87 
	 	 	 Parent Process 88 
